,State,MetalLevel_2014,ChildAdultOnly_2014,ZipCode,CrosswalkLevel,IssuerID_2015,Income,State_Number,PlanID_2014,PlanID
447,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
448,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
449,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
450,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
451,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
452,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
453,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
454,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
455,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
456,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
457,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
458,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
459,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
460,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
461,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
462,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
463,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
464,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
465,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
466,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
467,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
468,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
469,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
470,AL,High,0,0,0,12538,53903,2,12538AL0020004,10
471,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
472,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
473,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
474,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
475,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
476,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
477,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
478,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
479,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
480,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
481,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
482,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
483,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
484,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
485,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
486,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
487,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
488,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
489,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
490,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
491,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
492,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
493,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
494,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
495,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
496,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
497,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
498,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
499,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
500,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
501,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
502,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
503,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
504,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
505,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
506,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
507,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
508,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
509,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
510,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
511,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
512,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
513,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
514,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
515,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
516,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
517,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
518,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
519,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
520,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
521,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
522,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
523,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
524,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
525,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
526,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
527,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
528,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
529,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
530,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
531,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
532,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
533,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
534,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
535,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
536,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
537,AL,Low,0,0,0,12538,53903,2,12538AL0020005,11
538,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
539,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
540,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
541,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
542,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
543,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
544,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
545,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
546,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
547,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
548,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
549,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
550,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
551,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
552,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
553,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
554,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
555,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
556,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
557,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
558,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
559,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
560,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
561,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
562,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
563,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
564,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
565,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
566,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
567,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
568,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
569,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
570,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
571,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
572,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
573,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
574,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
575,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
576,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
577,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
578,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
579,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
580,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
581,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
582,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
583,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
584,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
585,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
586,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
587,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
588,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
589,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
590,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
591,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
592,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
593,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
594,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
595,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
596,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
597,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
598,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
599,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
600,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
601,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
602,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
603,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
604,AL,Low,0,0,0,12538,53903,2,12538AL0020006,12
605,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
606,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
607,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
608,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
609,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
610,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
611,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
612,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
613,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
614,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
615,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
616,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
617,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
618,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
619,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
620,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
621,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
622,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
623,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
624,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
625,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
626,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
627,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
628,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
629,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
630,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
631,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
632,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
633,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
634,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
635,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
636,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
637,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
638,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
639,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
640,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
641,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
642,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
643,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
644,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
645,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
646,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
647,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
648,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
649,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
650,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
651,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
652,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
653,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
654,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
655,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
656,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
657,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
658,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
659,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
660,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
661,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
662,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
663,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
664,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
665,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
666,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
667,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
668,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
669,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
670,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
671,AL,Low,0,0,0,44580,53903,2,44580AL0380001,243
672,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
673,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
674,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
675,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
676,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
677,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
678,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
679,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
680,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
681,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
682,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
683,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
684,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
685,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
686,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
687,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
688,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
689,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
690,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
691,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
692,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
693,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
694,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
695,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
696,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
697,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
698,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
699,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
700,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
701,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
702,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
703,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
704,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
705,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
706,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
707,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
708,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
709,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
710,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
711,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
712,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
713,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
714,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
715,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
716,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
717,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
718,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
719,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
720,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
721,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
722,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
723,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
724,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
725,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
726,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
727,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
728,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
729,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
730,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
731,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
732,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
733,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
734,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
735,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
736,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
737,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
738,AL,Low,0,0,0,46944,53903,2,46944AL0500001,277
739,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
740,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
741,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
742,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
743,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
744,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
745,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
746,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
747,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
748,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
749,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
750,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
751,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
752,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
753,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
754,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
755,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
756,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
757,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
758,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
759,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
760,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
761,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
762,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
763,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
764,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
765,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
766,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
767,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
768,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
769,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
770,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
771,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
772,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
773,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
774,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
775,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
776,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
777,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
778,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
779,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
780,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
781,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
782,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
783,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
784,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
785,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
786,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
787,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
788,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
789,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
790,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
791,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
792,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
793,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
794,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
795,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
796,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
797,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
798,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
799,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
800,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
801,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
802,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
803,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
804,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
805,AL,Low,1,0,0,77233,53903,2,77233AL0010001,459
806,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
807,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
808,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
809,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
810,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
811,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
812,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
813,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
814,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
815,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
816,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
817,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
818,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
819,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
820,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
821,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
822,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
823,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
824,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
825,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
826,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
827,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
828,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
829,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
830,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
831,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
832,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
833,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
834,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
835,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
836,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
837,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
838,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
839,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
840,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
841,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
842,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
843,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
844,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
845,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
846,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
847,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
848,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
849,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
850,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
851,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
852,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
853,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
854,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
855,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
856,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
857,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
858,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
859,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
860,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
861,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
862,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
863,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
864,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
865,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
866,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
867,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
868,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
869,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
870,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
871,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
872,AL,High,1,0,1,77233,53903,2,77233AL0010002,460
873,AL,High,0,0,0,77233,53903,2,77233AL0010004,461
874,AL,High,0,0,0,77233,53903,2,77233AL0010004,461
875,AL,High,0,0,0,77233,53903,2,77233AL0010004,461
876,AL,High,0,0,0,77233,53903,2,77233AL0010004,461
877,AL,High,0,0,0,77233,53903,2,77233AL0010004,461
878,AL,High,0,0,0,77233,53903,2,77233AL0010004,461
879,AL,High,0,0,0,77233,53903,2,77233AL0010004,461
880,AL,High,0,0,0,77233,53903,2,77233AL0010004,461
881,AL,High,0,0,0,77233,53903,2,77233AL0010004,461
882,AL,High,0,0,0,77233,53903,2,77233AL0010004,461
883,AL,High,0,0,0,77233,53903,2,77233AL0010004,461
884,AL,High,0,0,0,77233,53903,2,77233AL0010004,461
